Name,Symbol,Last,Chg. %,Market Cap,Vol.,,
Apple,AAPL,112.28,3.75%,1.92T,149.98M,,
Microsoft,MSFT,207.82,2.28%,1.57T,29.44M,,
Alphabet C,GOOG,1444.96,1.17%,982.81B,1.32M,,
Alphabet A,GOOGL,1439.06,1.14%,978.80B,1.52M,,
Facebook,FB,254.82,2.12%,725.94B,18.35M,,
NVIDIA,NVDA,514.95,4.26%,317.72B,14.70M,,
Adobe,ADBE,479.78,2.59%,230.16B,2.54M,,
Intel,INTC,49.94,1.59%,212.39B,26.63M,,
Cisco,CSCO,38.45,1.59%,162.78B,22.97M,,
Broadcom,AVGO,356.8,1.21%,144.33B,1.82M,,
Qualcomm,QCOM,114.5,2.06%,129.19B,11.72M,,
Texas Instruments,TXN,138.32,1.19%,126.69B,3.04M,,
Zoom Video,ZM,496.5,6.78%,119.49B,12.91M,,
AMD,AMD,78.06,2.95%,91.64B,48.21M,,
Intuit,INTU,318.5,3.21%,83.39B,1.24M,,
Fiserv,FISV,102.13,3.92%,68.39B,4.46M,,
Equinix,EQIX,751.32,2.40%,66.53B,251.11K,,
NetEase,NTES,472.14,0.41%,64.99B,336.79K,,
Activision Blizzard,ATVI,80.98,1.62%,62.51B,4.95M,,
Micron,MU,49.14,-0.67%,54.59B,17.77M,,
Applied Materials,AMAT,58.23,0.76%,53.16B,6.54M,,
Workday,WDAY,215.78,3.40%,51.14B,1.22M,,
Autodesk,ADSK,227.8,3.10%,49.95B,1.05M,,
Atlassian Corp Plc,TEAM,181.29,3.13%,44.04B,690.45K,,
Illumina,ILMN,299.89,4.74%,43.89B,4.34M,,
Baidu,BIDU,123.79,0.02%,42.66B,3.21M,,
Analog Devices,ADI,113.48,0.71%,41.94B,2.29M,,
DocuSign,DOCU,212.36,4.17%,38.97B,3.45M,,
Electronic Arts,EA,131.19,1.45%,37.89B,1.92M,,
Cognizant A,CTSH,68.08,1.76%,36.92B,2.76M,,
LM Ericsson B ADR,ERIC,10.48,-0.10%,34.62B,7.77M,,
NXP,NXPI,119.83,0.56%,33.46B,2.04M,,
CoStar,CSGP,840,2.55%,33.07B,165.40K,,
Synopsys,SNPS,208.5,3.47%,31.64B,808.70K,,
Splunk,SPLK,184.89,5.10%,29.66B,1.87M,,
KLA-Tencor,KLAC,187.91,1.83%,29.15B,906.86K,,
Cadence Design,CDNS,103.72,1.57%,28.92B,2.41M,,
Okta,OKTA,216.2,5.71%,26.94B,1.68M,,
ANSYS,ANSS,312.16,2.55%,26.78B,361.33K,,
Match Group,MTCH,105.75,2.24%,25.55B,1.85M,,
Marvell,MRVL,38.05,0.40%,25.50B,5.83M,,
Microchip,MCHP,99.05,1.33%,25.01B,1.43M,,
Datadog,DDOG,90.65,2.58%,24.64B,1.62M,,
Xilinx,XLNX,100.35,1.35%,24.52B,1.31M,,
Copart,CPRT,104.26,2.21%,24.47B,1.01M,,
VeriSign,VRSN,205.58,1.77%,23.61B,423.11K,,
Skyworks,SWKS,138,2.07%,23.05B,1.91M,,
Zillow C,Z,101.27,3.54%,22.99B,2.62M,,
Zillow Group Inc,ZG,101.2,3.86%,22.97B,758.67K,,
Yandex,YNDX,63.33,2.59%,22.17B,3.20M,,
Trade Desk,TTD,473.17,4.41%,22.12B,712.92K,,
Crowdstrike Holdings,CRWD,136.39,1.86%,21.87B,3.44M,,
Cerner,CERN,69.31,2.71%,21.17B,1.32M,,
Take-Two,TTWO,165.78,1.52%,18.96B,829.78K,,
Fortinet,FTNT,116.81,1.13%,18.90B,898.48K,,
Coupa Software,COUP,272.93,3.20%,18.31B,809.68K,,
Akamai,AKAM,111.47,0.91%,18.14B,1.15M,,
Zscaler,ZS,138.27,2.76%,18.05B,1.71M,,
Garmin,GRMN,93.55,0.94%,17.89B,536.14K,,
Maxim,MXIM,65.53,0.88%,17.49B,2.28M,,
Check Point Software,CHKP,120.19,1.70%,16.85B,575.78K,,
Citrix Systems,CTXS,136.13,1.70%,16.82B,749.51K,,
CDW Corp,CDW,112.74,2.09%,16.08B,688.63K,,
SS&Cs,SSNC,60.52,2.06%,15.59B,669.29K,,
Zoominfo,ZI,39.21,12.90%,15.13B,5.17M,,
StoneCo,STNE,53.13,1.35%,14.74B,2.01M,,
Bilibili,BILI,42.2,0.74%,14.66B,2.58M,,
Qorvo Inc,QRVO,125.63,0.51%,14.35B,993.84K,,
iQIYI,IQ,23.29,-2.14%,14.13B,5.12M,,
Zebra,ZBRA,257.46,2.71%,13.73B,250.59K,,
MongoDB,MDB,233.18,6.69%,13.55B,1.56M,,
Nice ADR,NICE,223.76,2.86%,13.50B,216.38K,,
ChipMOS Tech,IMOS,18.53,-1.67%,13.48B,13.60K,,
Teradyne,TER,77.72,1.85%,12.90B,1.74M,,
Wix.Com Ltd,WIX,248.25,-0.08%,12.79B,531.94K,,
GDS Holdings,GDS,81,3.98%,12.53B,956.11K,,
Seagate,STX,48.22,1.69%,12.37B,1.84M,,
NortonLifeLock Inc,NLOK,20.9,2.15%,12.35B,4.22M,,
Jack Henry&Associates,JKHY,161,2.14%,12.34B,577.33K,,
Logitech,LOGI,73.14,-0.11%,12.27B,641.00K,,
Trimble,TRMB,47.85,1.64%,11.97B,2.06M,,
Monolithic,MPWR,265.18,2.15%,11.91B,242.91K,,
Western Digital,WDC,38.47,2.50%,11.64B,3.85M,,
Open Text,OTEX,41.91,1.48%,11.41B,344.47K,,
Cognex,CGNX,61.65,0.75%,10.67B,875.74K,,
SolarEdge Technologies Inc,SEDG,200.96,4.81%,10.07B,996.55K,,
IAC/InterActiveCorp,IAC,115.3,1.68%,9.84B,530.39K,,
Zynga,ZNGA,8.96,1.24%,9.64B,15.30M,,
Pegasystems,PEGA,118.86,2.47%,9.56B,215.76K,,
PTC,PTC,81.68,1.74%,9.48B,1.24M,,
Nuance Communications,NUAN,33.14,2.92%,9.36B,4.23M,,
NetApp,NTAP,41.96,1.13%,9.32B,1.61M,,
Enphase,ENPH,73.62,6.07%,9.28B,2.39M,,
Cypress,CY,23.82,0%,8.90B,0,,
LYFT,LYFT,27.53,2.84%,8.90B,5.47M,,
IPG Photonics,IPGP,164.98,0.93%,8.79B,169.12K,,
Aspen,AZPN,127.75,2.68%,8.65B,229.49K,,
Sunrun Inc,RUN,66.46,9.62%,8.43B,5.75M,,
ON Semiconductor,ON,20.49,0.89%,8.42B,5.17M,,
Five9,FIVN,125.02,3.07%,8.17B,921.29K,,
Paylocity Holdng,PCTY,151.73,4.53%,8.17B,219.60K,,
Universal Display,OLED,172.12,1.41%,8.11B,229.84K,,
Stars Group,TSG,27.31,0%,8.11B,0,,
Dropbox,DBX,19.15,1.97%,7.92B,4.10M,,
Weibo Corp,WB,32.54,-5.74%,7.82B,1.75M,,
Amdocs,DOX,57.52,0.58%,7.65B,480.44K,,
F5 Networks,FFIV,119.99,0.91%,7.34B,476.53K,,
Ncino,NCNO,79.79,1.26%,7.19B,134.44K,,
Mellanox,MLNX,124.89,0%,7.00B,0,,
Vroom,VRM,49.53,0.86%,6.98B,2.07M,,
Kingsoft Cloud,KC,28.57,-3.71%,6.75B,3.31M,,
First Solar,FSLR,63.05,2.85%,6.68B,3.34M,,
Cree,CREE,60.02,1.61%,6.59B,564.99K,,
HD Supply,HDS,40.56,2.81%,6.58B,1.46M,,
YY A,YY,77.09,-0.91%,6.29B,396.62K,,
Proofpoint,PFPT,105.49,2.68%,6.08B,330.78K,,
RealPage,RP,59.15,2.07%,6.03B,427.07K,,
Manhattan Associates,MANH,94.28,1.58%,5.99B,181.86K,,
Bruker,BRKR,39.16,2.14%,5.99B,419.49K,,
MKS Instruments,MKSI,107.54,-0.48%,5.93B,371.66K,,
Bigcommerce,BIGC,79.99,3.16%,5.89B,1.25M,,
Medidata,MDSO,92.22,0%,5.76B,0,,
Lumentum Holdings Inc,LITE,74.2,1.60%,5.58B,912.99K,,
Elbit Systems,ESLT,120.72,0.77%,5.34B,10.29K,,
CDK Global Holdings LLC,CDK,43.61,2.61%,5.30B,975.64K,,
Flex,FLEX,10.53,-1.86%,5.27B,3.38M,,
Tech Data,TECD,144.9,0%,5.17B,0,,
ANGI Homeservices,ANGI,10.28,4.90%,5.10B,3.05M,,
Blackline,BL,89.24,5.11%,5.08B,594.66K,,
Appfolio Inc,APPF,142.8,1.78%,4.90B,139.76K,,
Schrodinger,SDGR,49.16,4.89%,4.71B,1.13M,,
DouYu,DOYU,14.16,-0.91%,4.65B,1.91M,,
National Instruments,NATI,35.14,1.38%,4.62B,989.02K,,
FLIR Systems,FLIR,35.24,1.73%,4.62B,941.87K,,
Descartes Systems,DSGX,53.33,1.54%,4.50B,76.71K,,
Plug Power,PLUG,11.65,3.65%,4.40B,18.82M,,
Mercury,MRCY,77.86,2.45%,4.36B,232.23K,,
Nutanix,NTNX,21.78,2.45%,4.35B,1.50M,,
Everbridge,EVBG,124.94,1.93%,4.32B,405.32K,,
Silicon Labs,SLAB,96.7,1.67%,4.24B,201.93K,,
LogMeIn,LOGM,86.04,0%,4.22B,0,,
Bandwidth,BAND,174.23,6.78%,4.21B,845.02K,,
Appian,APPN,60.02,4.62%,4.19B,367.77K,,
Stampscom,STMP,238.03,0.86%,4.18B,213.72K,,
Jamf,JAMF,34.24,-0.44%,4.16B,165.30K,,
II-VI,IIVI,40.05,1.47%,4.15B,986.02K,,
Littelfuse,LFUS,169.55,0.42%,4.13B,54.25K,,
Inovalon Holdings Inc,INOV,26.07,4.95%,4.05B,497.07K,,
Integra,IART,46.95,3.14%,3.96B,500.65K,,
Berkeley Lights,BLI,66.6,-2.12%,3.91B,97.40K,,
Change Healthcare,CHNG,13.96,1.90%,3.90B,887.54K,,
Qualys,QLYS,99.19,1.69%,3.89B,254.83K,,
Lattice,LSCC,28.07,1.50%,3.79B,565.18K,,
Agora,API,46.48,-2.80%,3.79B,280.90K,,
Cyberark Software,CYBR,99.39,1.28%,3.78B,228.78K,,
Tenable,TENB,37.31,3.75%,3.78B,652.24K,,
Cirrus,CRUS,63.02,2.45%,3.68B,912.26K,,
Varonis Systems,VRNS,113.69,2.05%,3.59B,249.46K,,
Ballard,BLDP,14.26,0.28%,3.48B,2.99M,,
Vertex,VERX,22.76,4.84%,3.41B,286.32K,,
LivePerson,LPSN,51.04,3.66%,3.38B,472.09K,,
Semtech,SMTC,51.23,1.86%,3.34B,436.42K,,
Brooks Automation,BRKS,44.94,1.49%,3.31B,298.73K,,
j2 Global,JCOM,69.41,0.23%,3.30B,274.64K,,
Rackspace,RXT,18.34,2.57%,3.30B,735.80K,,
Vicor,VICR,75.27,0.39%,3.24B,120.51K,,
Power Integrations,POWI,52.76,0.86%,3.15B,285.34K,,
SVMK,SVMK,22.37,4.29%,3.14B,2.30M,,
Rapid7 Inc,RPD,60.82,2.34%,3.10B,322.48K,,
Verint,VRNT,46.96,0.97%,3.07B,211.41K,,
Omnicell,OMCL,71.34,0.89%,3.05B,255.02K,,
Altair Engineering,ALTR,41.43,3.89%,3.03B,176.30K,,
ACI Worldwide,ACIW,25.24,1.24%,2.94B,893.61K,,
Momo Inc,MOMO,13.83,-0.29%,2.90B,2.71M,,
Liberty Expedia,LEXEA,50.42,0%,2.89B,0,,
Mimecast Ltd,MIME,45.27,2.49%,2.87B,273.23K,,
FireEye,FEYE,12.68,1.28%,2.86B,1.59M,,
Acacia Com,ACIA,67.74,-0.25%,2.85B,504.83K,,
Finisar,FNSR,23.77,0%,2.85B,0,,
ManTech,MANT,69.57,1.24%,2.81B,161.86K,,
Blackbaud,BLKB,56.77,0.85%,2.81B,338.00K,,
Liberty Expedia B,LEXEB,47.9,0%,2.75B,0,,
SINA Corp,SINA,40.19,-0.67%,2.75B,694.06K,,
Alarm.com Holdings,ALRM,55.04,2.41%,2.70B,189.93K,,
Liberty Tripadvisor,LTRPB,35.77,-2.19%,2.69B,2.42K,,
Synaptics,SYNA,78.22,-0.15%,2.68B,311.76K,,
SPS Commerce,SPSC,76.13,2.53%,2.67B,209.07K,,
Digital Turbine,APPS,30.38,0.30%,2.66B,2.25M,,
Viavi Solutions,VIAV,11.56,0.48%,2.64B,1.08M,,
Amkor,AMKR,10.91,-0.09%,2.63B,715.96K,,
Diodes,DIOD,50.82,0.14%,2.63B,231.19K,,
Franklin Electric,FELE,56.78,0.26%,2.62B,114.36K,,
Coherent,COHR,107.65,1.30%,2.61B,147.02K,,
21Vianet,VNET,20.52,2.91%,2.60B,799.83K,,
Avnet,AVT,25.48,0.20%,2.52B,426.09K,,
Baozun Inc,BZUN,32.73,-0.21%,2.51B,901.45K,,
2U Inc,TWOU,35.11,5.56%,2.50B,1.24M,,
CarGurus,CARG,21.95,-0.20%,2.48B,2.85M,,
Pluralsight,PS,16.98,3.41%,2.45B,497.15K,,
TTEC,TTEC,52.25,0.48%,2.44B,115.81K,,
EchoStar,SATS,24.93,-0.16%,2.44B,219.90K,,
Advanced Energy,AEIS,59.72,0.34%,2.29B,206.15K,,
Opera,OPRA,9.62,0.52%,2.29B,222.61K,,
Itron,ITRI,56.23,1.44%,2.27B,392.04K,,
Cornerstone OnDemand,CSOD,34.48,1.83%,2.22B,386.32K,,
MACOM Tech,MTSI,32,-1.33%,2.14B,512.43K,,
HMS Holdings,HMSY,23.64,0.77%,2.09B,284.85K,,
Plexus,PLXS,69.35,-0.83%,2.03B,105.88K,,
Upwork,UPWK,16.7,9.65%,2.01B,3.23M,,
Insight Enterprises,NSIT,55.54,-1.33%,1.95B,280.43K,,
Cerence,CRNC,48.05,2.13%,1.94B,760.82K,,
Sabre Corpo,SABR,6.05,6.70%,1.92B,5.27M,,
Tower,TSEM,18.03,0.95%,1.92B,165.78K,,
Carbon Black,CBLK,26,0%,1.91B,0,,
Canadian Solar Inc,CSIQ,32.18,7.63%,1.90B,2.78M,,
Bottomline,EPAY,41.97,-0.07%,1.88B,181.21K,,
CommVault,CVLT,40.06,0.56%,1.86B,213.05K,,
Cardlytics,CDLX,67.92,4.83%,1.85B,366.62K,,
FormFactor,FORM,23.94,-0.54%,1.84B,450.68K,,
SunPower,SPWR,10.66,5.13%,1.81B,3.81M,,
Sanmina,SANM,25.79,-1.75%,1.75B,461.13K,,
InterDigital,IDCC,56.61,0.27%,1.74B,104.13K,,
Materialise NV,MTLS,34.1,4.44%,1.74B,86.18K,,
Ambarella,AMBA,49.61,1.62%,1.72B,247.22K,,
Sciplay,SCPL,15.9,4.26%,1.71B,679.94K,,
MakeMyTrip,MMYT,15.91,-2.39%,1.64B,409.48K,,
Progress,PRGS,35.74,1.48%,1.61B,358.82K,,
Electronics for Imaging,EFII,36.97,0%,1.60B,0,,
Sprout Social,SPT,37.12,2.48%,1.60B,366.11K,,
NetScout,NTCT,21.18,0.76%,1.53B,884.61K,,
Rambus,RMBS,13.29,-0.23%,1.51B,343.44K,,
Virtusa,VRTU,48.5,-0.02%,1.47B,364.98K,,
Sapiens,SPNS,29.31,2.20%,1.47B,100.18K,,
Cray,CRAY,35.01,0%,1.45B,0,,
Forescout Tech,FSCT,28.99,0%,1.44B,0,,
MicroStrategy,MSTR,146.13,0.05%,1.42B,169.27K,,
Perficient,PRFT,42.15,1.93%,1.40B,210.97K,,
OSI Systems,OSIS,77,-0.27%,1.39B,70.07K,,
Presidio,PSDO,16.6,0%,1.39B,0,,
Nova,NVMI,50.52,0.98%,1.39B,64.62K,,
Simulations Plus,SLP,70.98,7.48%,1.39B,454.31K,,
Kulicke&Soffa,KLIC,22.09,-1.07%,1.37B,255.81K,,
Super Micro Computer,SMCI,25.71,1.14%,1.35B,212.67K,,
CSG Systems,CSGS,40.65,1.55%,1.34B,152.78K,,
Sohu.Com,SOHU,17.06,-1.39%,1.34B,195.44K,,
Sykes,SYKE,33.28,2.02%,1.33B,197.63K,,
NIC,EGOV,19.68,0.36%,1.32B,243.90K,,
Gan,GAN,15.69,3.84%,1.32B,652.92K,,
Allscripts,MDRX,8.06,4.13%,1.31B,1.33M,,
Silicon Motion,SIMO,38.31,3.79%,1.30B,459.30K,,
So-Young,SY,11.76,-0.59%,1.27B,135.83K,,
Glu Mobile,GLUU,7.39,-0.14%,1.26B,3.05M,,
Talend,TLND,39.16,-0.05%,1.26B,191.71K,,
Mesa Labs,MLAB,244.7,1.66%,1.25B,26.63K,,
Health Catalyst,HCAT,36.03,2.33%,1.24B,570.74K,,
Xperi,XPER,11.38,0%,1.23B,646.70K,,
TTM,TTMI,11.12,0.82%,1.19B,973.39K,,
Formula Systems ADR,FORTY,77.46,0%,1.17B,0,,
TechTarget,TTGT,42.27,2.62%,1.16B,210.54K,,
Radware,RDWR,24.15,0.37%,1.12B,175.81K,,
Ontrak,OTRK,64.06,7.29%,1.11B,560.28K,,
Upland Software Inc,UPLD,37.61,2.54%,1.11B,224.69K,,
EverQuote A,EVER,40.43,8.04%,1.11B,283.06K,,
Infinera,INFN,5.84,-0.51%,1.09B,1.27M,,
Domo,DOMO,37.57,4.04%,1.08B,284.65K,,
Sitime Corp,SITM,78.27,2.23%,1.08B,107.01K,,
Quanterix,QTRX,32.77,3.80%,1.03B,122.09K,,
FARO,FARO,57.15,1.98%,1.02B,61.86K,,
AudioCodes,AUDC,31.53,3.58%,980.90M,167.26K,,
ePlus,PLUS,72.12,-1.26%,977.47M,37.30K,,
Secureworks,SCWX,11.68,-6.34%,959.40M,146.75K,,
Tabula Rasa HealthCare,TRHC,40.59,5.43%,931.96M,221.68K,,
nLIGHT,LASR,23.5,1.08%,913.54M,566.14K,,
Gravity Co,GRVY,132.49,1.44%,907.60M,31.96K,,
NETGEAR,NTGR,29.61,-1.23%,885.44M,216.04K,,
Ebang Intl,EBON,9.85,2.50%,880.56M,483.20K,,
QAD A,QADA,41.24,-1.10%,853.49M,102.85K,,
Ultra Cleans,UCTT,20.85,-1%,842.34M,424.06K,,
Onespan,OSPN,20.76,2.52%,837.57M,178.14K,,
CEVA,CEVA,37.68,1.07%,834.94M,151.43K,,
Monotype,TYPE,19.84,0%,833.28M,0,,
Nextgen Healthcare,NXGN,12.23,3.12%,815.37M,253.07K,,
Carbonite,CARB,22.98,0%,798.15M,0,,
TiVo,TIVO,6.09,0%,777.69M,0,,
MobileIron,MOBL,6.64,19.86%,776.11M,10.18M,,
GreenSky,GSKY,4.15,0.97%,756.90M,424.97K,,
Endurance Intl,EIGI,5.3,3.92%,745.91M,277.99K,,
Axcelis,ACLS,21.52,-1.82%,720.17M,274.00K,,
Tucows Inc.,TCX,67.77,-0.34%,718.60M,22.14K,,
Magnite,MGNI,6.46,4.03%,712.22M,1.25M,,
