Name,Symbol,Last,Chg. %,Market Cap,Vol.,,
Limelight,LLNW,5.78,1.76%,705.58M,1.69M,,
Cohu,COHU,16.8,0.24%,703.30M,154.94K,,
Majesco,MJCO,16,0%,693.96M,0,,
PDF Solutions,PDFS,19,0.74%,693.90M,88.34K,,
Trivago,TRVG,1.54,0%,692.47M,276.31K,,
Stratasys Ltd,SSYS,12.08,0.12%,657.65M,830.46K,,
Accelerate Diagnostics,AXDX,11.5,10.58%,648.09M,365.39K,,
Conduent,CNDT,3.09,1.64%,646.52M,1.38M,,
QAD B,QADB,31.13,0%,644.26M,0,,
Photronics,PLAB,9.8,-0.20%,643.50M,468.40K,,
Hollysys Automation Tech,HOLI,10.62,-0.09%,642.90M,182.27K,,
Control4 Co,CTRL,23.91,0%,637.46M,0,,
Jiayin,JFIN,2.9,1.75%,626.69M,69.68K,,
Smart Global,SGH,25.82,-1.03%,623.79M,147.55K,,
Ebix,EBIX,19.93,3.26%,616.09M,231.41K,,
Magic,MGIC,12.41,0.65%,603.29M,23.55K,,
Changyoucom,CYOU,10.74,0%,590.62M,0,,
Himax,HIMX,3.35,-0.89%,581.98M,498.81K,,
Impinj,PI,25.46,1.76%,581.90M,155.38K,,
Camtek,CAMT,15,1.15%,574.25M,37.38K,,
Agilysys,AGYS,24.32,2.83%,573.70M,74.34K,,
Veeco,VECO,11.52,0.79%,571.61M,779.10K,,
FuelCell Energy,FCEL,2.29,0.44%,548.17M,5.57M,,
Ribbon Com,RBBN,3.72,0.27%,539.95M,284.62K,,
111 Inc,YI,6.12,1.49%,537.81M,8.88K,,
AGM A,AGMH,15.9,3.25%,535.85M,3.83K,,
Truecar Inc,TRUE,4.85,-0.21%,523.84M,988.86K,,
Bluecity,BLCT,9.76,0.93%,520.51M,30.24K,,
Harmonic,HLIT,5.21,-2.80%,507.61M,516.38K,,
Mitek,MITK,12.29,1.15%,507.43M,400.76K,,
Fluidigm,FLDM,7.07,-1.05%,504.21M,3.14M,,
ScanSource,SCSC,19.03,0%,482.63M,105.84K,,
ADTRAN,ADTN,9.93,1.27%,476.22M,130.56K,,
Extreme,EXTR,3.88,2.11%,475.47M,841.88K,,
Meet Group,MEET,6.29,0%,458.26M,0,,
Boingo,WIFI,10.29,4.57%,457.58M,530.40K,,
American Software,AMSWA,14,2.04%,454.72M,133.64K,,
PCM,PCMI,35.01,0%,431.60M,0,,
Blucora,BCOR,8.82,0%,423.69M,250.99K,,
Digi,DGII,14.58,-0.85%,423.34M,142.44K,,
eGain,EGAN,13.06,2.43%,403.67M,217.67K,,
Renalytix AI Nas,RNLX,11.65,1.30%,402.15M,10.76K,,
Adesto Technologies Corp,IOTS,12.54,0%,391.87M,0,,
Brightcove,BCOV,9.94,2.05%,391.78M,142.13K,,
Computer Programs&Systems,CPSI,26.49,2.32%,384.43M,50.15K,,
Allied Motion,AMOT,39.08,1.66%,380.81M,21.18K,,
Benefitfocus,BNFT,11.46,5.72%,369.71M,258.66K,,
Waitr,WTRH,3.4,7.94%,369.35M,2.21M,,
Sierra Wireless,SWIR,9.9,-0.90%,361.95M,302.24K,,
MTS Systems,MTSC,18.67,-2.40%,359.89M,123.77K,,
Grid Dynamics,GDYN,6.8,1.04%,345.72M,188.73K,,
Shotspotter,SSTI,29.82,-0.27%,340.61M,81.65K,,
Cambium Networks,CMBM,16.46,1.23%,330.85M,66.17K,,
Canaan,CAN,2,6.95%,329.02M,3.11M,,
Comtech,CMTL,13.2,-0.90%,326.46M,295.30K,,
Zix,ZIXI,5.69,5.18%,324.52M,511.00K,,
MTBC Pref,MTBCP,25.6,0.13%,323.70M,20.83K,,
Akoustis Tech,AKTS,8.33,3.61%,318.69M,410.94K,,
Gilat,GILT,5.63,0%,314.56M,57.42K,,
Casa Systems,CASA,3.78,-0.53%,314.25M,202.72K,,
Alpha & Omega Semiconductor,AOSL,12.3,3.36%,311.28M,141.98K,,
American Superconductor,AMSC,13.38,11.41%,308.21M,554.59K,,
DSP Group,DSPG,12.75,0.79%,299.82M,96.04K,,
Allot Communications,ALLT,8.68,-0.69%,294.06M,159.45K,,
Wanda Sports,WSG,1.83,-1.08%,281.58M,9.82K,,
Kimball Electronics,KE,11.2,-1.06%,279.86M,60.26K,,
Fronteo,FTEO,5.59,0%,277.87M,0,,
Powell Industries,POWL,23.77,-0.08%,276.08M,41.67K,,
Microvision,MVIS,1.91,4.37%,274.77M,4.14M,,
Clearfield,CLFD,19.03,1.66%,259.70M,56.44K,,
IBEX,IBEX,13.75,26.61%,259.35M,544.31K,,
Nanthealth,NH,2.27,6.07%,252.02M,179.11K,,
CalAmp,CAMP,7.33,-7.10%,251.89M,687.36K,,
Wrap Tech,WRTC,6.86,2.24%,250.72M,750.11K,,
Turtle Beach,HEAR,16.87,1.20%,246.21M,301.35K,,
Applied Opt,AAOI,10.73,2.98%,244.36M,275.50K,,
Pintec Tech,PT,0.82,-5.19%,242.26M,44.03K,,
NVE Corporation,NVEC,50,1.24%,241.75M,15.85K,,
Liquidity Services,LQDT,6.82,0.15%,232.19M,190.24K,,
Ideanomics,IDEX,0.97,11.69%,230.18M,13.52M,,
Red Violet,RDVT,18.94,2.05%,229.89M,27.78K,,
Rimini Street,RMNI,3.29,0.61%,227.74M,117.12K,,
Silicom,SILC,32.34,2.70%,226.69M,7.04K,,
Xunlei Ltd Adr,XNET,3.43,3.31%,225.64M,135.06K,,
CyberOptics,CYBE,29.97,0%,217.37M,31.43K,,
Transcat,TRNS,29.18,-0.38%,216.33M,7.21K,,
Digimarc,DMRC,16.84,3.95%,213.15M,84.98K,,
Lizhi,LIZI,2.45,-2.39%,206.39M,77.37K,,
AXT,AXTI,4.93,0.20%,202.12M,242.26K,,
DASAN Zhone,DZSI,9.3,4.61%,200.70M,32.02K,,
Atomera,ATOM,10.12,7.09%,200.64M,337.71K,,
Ceragon,CRNT,2.37,4.41%,192.29M,231.01K,,
Immersion Corp,IMMR,6.92,1.69%,185.90M,269.38K,,
EXFO,EXFO,3.27,0.31%,182.65M,3.78K,,
VOXX,VOXX,7.59,1.88%,181.54M,109.83K,,
Luna,LUNA,5.85,-1.35%,180.17M,117.17K,,
Quantum,QMCO,4.48,3.70%,178.79M,142.22K,,
Daktronics,DAKT,3.97,-1.98%,177.12M,261.63K,,
Qutoutiao,QTT,2.41,0.42%,174.17M,1.23M,,
Wealthbridge Acquisition,SJ,6,-0.83%,174.00M,6.42K,,
ID Systems,PWFL,5.54,0.36%,172.37M,50.66K,,
Priority Tech,PRTH,2.52,0.40%,169.13M,37.35K,,
China Index Holdings,CIH,1.4,-4.11%,166.01M,24.19K,,
Perion Network,PERI,6.44,3.54%,165.87M,108.33K,,
KVH Industries,KVHI,9.11,4.47%,164.08M,184.45K,,
CBAK Energy,CBAT,2.45,81.48%,159.62M,198.51M,,
Rekor Systems,REKR,5.67,2.35%,154.75M,260.58K,,
AudioEye,AEYE,15.76,1.87%,153.06M,86.68K,,
MAM,MAMS,12.12,0%,153.01M,0,,
Smith Micro Software,SMSI,3.65,0.83%,150.95M,248.73K,,
Synchronoss,SNCR,3.06,-0.97%,139.95M,572.20K,,
Bel Fuse A,BELFA,10.89,8.46%,134.85M,670,,
Lantronix,LTRX,4.75,2.37%,134.39M,204.82K,,
GSI Technology,GSIT,5.66,-1.05%,133.62M,14.63K,,
ServiceSource,SREV,1.39,6.11%,132.91M,165.29K,,
Intevac,IVAC,5.49,3.20%,129.76M,29.76K,,
Radcom,RDCM,9.36,6.06%,129.04M,15.96K,,
GTY Tech A,GTYH,2.38,3.48%,128.27M,32.88K,,
PFSweb,PFSW,6.35,6.72%,128.24M,88.16K,,
Riot Blockchain,RIOT,2.68,-0.37%,127.04M,3.69M,,
Bel Fuse B,BELFB,10.26,2.40%,126.99M,29.69K,,
Airgain,AIRG,13.08,-0.76%,126.27M,26.16K,,
Intellicheck Mobilisa,IDN,6.76,4%,123.91M,85.13K,,
Liberty Tri,LTRPA,1.63,0.62%,122.45M,935.67K,,
SharpSpring,SHSP,10.45,-0.48%,120.73M,72.19K,,
Energous Co,WATT,2.88,5.11%,119.90M,434.88K,,
Resonant Inc,RESN,2.24,1.13%,119.39M,439.34K,,
Harvard Bioscience,HBIO,2.99,8.73%,116.44M,359.24K,,
Aurora Mobile,JG,1.51,-3.21%,116.43M,11.28K,,
Remark,MARK,1.15,1.77%,114.43M,1.95M,,
Aviat,AVNW,20.62,0.59%,111.38M,20.44K,,
Asure,ASUR,6.98,1.16%,110.64M,76.58K,,
Kopin,KOPN,1.28,4.07%,108.75M,230.70K,,
MTBC,MTBC,8.51,2.90%,108.08M,129.26K,,
Tuniu Corp,TOUR,0.91,0.37%,106.37M,28.65K,,
Identive,INVE,5.85,3.17%,104.67M,81.45K,,
PC-Tel,PCTI,5.59,-0.36%,104.20M,50.34K,,
Wayside,WSTG,23.36,1.10%,102.00M,16.05K,,
Everspin Tech,MRAM,5.09,-2.12%,96.45M,107.17K,,
SMTC,SMTX,3.41,2.40%,96.21M,50.71K,,
Key Tronic,KTCC,8.86,1.37%,95.33M,9.81K,,
EMCORE,EMKR,3.24,-0.61%,95.28M,90.97K,,
Ultralife,ULBI,5.85,-2.50%,92.98M,35.02K,,
Marchex,MCHX,2.08,0.97%,92.68M,126.81K,,
Frequency Electronics,FEIM,10.05,2.14%,92.08M,12.58K,,
Park City Group,PCYG,4.64,4.04%,90.29M,33.58K,,
IEC,IEC,8.55,1.30%,90.23M,21.73K,,
Luokung Tech,LKCO,0.428,4.88%,85.31M,683.74K,,
Pareteum,TEUM,0.6412,3.94%,85.25M,588.03K,,
Borqs Tech,BRQS,1.05,8.25%,84.28M,6.63M,,
RigNet,RNET,4.1,-1.68%,84.27M,137.82K,,
Crexendo,CXDO,5.54,0.73%,84.07M,269.01K,,
Pixelworks,PXLW,2.08,0.97%,84.06M,250.95K,,
O2Micro,OIIM,3.19,3.57%,83.17M,41.96K,,
Neonode,NEON,7.71,4.05%,83.14M,117.94K,,
Nano Dimension,NNDM,1.55,-12.92%,82.52M,2.44M,,
Bionano Genomics,BNGO,0.589,-0.17%,81.52M,3.70M,,
Arotech,ARTX,2.995,0%,79.86M,0,,
Pensare Acquisition,AVCT,4,3.90%,78.54M,144.86K,,
Geospace,GEOS,5.68,-1.39%,77.61M,35.72K,,
Beam Global,BEEM,11.5,2.68%,76.91M,116.54K,,
Northern Technologies,NTIC,8.37,0.12%,76.17M,12.09K,,
Computer Task,CTG,4.89,0%,74.20M,21.93K,,
Lmp Auto,LMPX,21.94,6.92%,73.44M,144.95K,,
Amtech,ASYS,5.17,1.77%,72.63M,73.23K,,
Inspired Entertainment,INSE,2.98,0%,68.63M,63.62K,,
Sonim Technologies,SONM,0.76,-1.23%,63.95M,558.50K,,
ClearSign,CLIR,2.19,-0.91%,63.47M,106.82K,,
Cyren,CYRN,1.047,0.77%,62.79M,31.06K,,
Research Solutions,RSSS,2.39,-1.65%,62.22M,72.32K,,
Marathon Patent,MARA,1.93,10.29%,62.04M,8.30M,,
Qumu Corp,QUMU,4.58,0.88%,61.93M,53.39K,,
RumbleON,RMBL,27.67,-2.05%,61.69M,77.61K,,
Esports Entertainment,GMBL,3.91,6.83%,60.14M,192.46K,,
Flux Power Holdings,FLUX,5.4,-4.59%,59.48M,238.59K,,
Intermolecular,IMI,1.195,0%,59.46M,0,,
Digital Ally,DGLY,2.23,-3.88%,59.28M,1.83M,,
Synacor,SYNC,1.5,7.14%,59.19M,624.64K,,
The9 ADR,NCTY,0.766,-17.15%,58.85M,6.26M,,
LightPath,LPTH,2.25,-0.88%,58.53M,277.63K,,
Coda Octopus,CODA,5.42,-1.99%,58.28M,29.48K,,
Akazoo,SONG,1.16,0%,58.03M,0,,
Aware,AWRE,2.64,-2.94%,56.76M,4.76K,,
AstroNova,ALOT,7.79,2.91%,55.84M,13.64K,,
Richardson Electronics,RELL,4.22,1.69%,55.74M,10.59K,,
Innodata,INOD,2.25,1.81%,55.03M,34.75K,,
Exela Tech,XELA,0.3701,-0.59%,54.59M,2.33M,,
Boxlight A,BOXL,1.66,14.48%,52.88M,15.11M,,
GreenPro,GRNQ,0.9378,-0.76%,51.32M,99.79K,,
TESSCO,TESS,5.71,6.73%,49.75M,5.75K,,
IZEA,IZEA,0.9756,4.06%,47.23M,1.09M,,
MIND CTI,MNDO,2.34,0%,46.56M,31.95K,,
Akerna,KERN,3.6,-1.10%,46.28M,89.04K,,
Streamline,STRM,1.46,2.10%,46.17M,55.95K,,
VERB TECH,VERB,1.08,-1.82%,44.90M,372.65K,,
ClearOne,CLRO,2.35,-0.42%,44.11M,80.53K,,
Inpixon,INPX,1.01,-1.94%,42.68M,738.67K,,
Finjan Hold,FNJN,1.54,0%,42.66M,0,,
Houston Wire&Cable,HWCC,2.57,-1.91%,42.55M,9.38K,,
CLPS,CLPS,2.94,3.52%,41.89M,41.25K,,
Mogo,MOGO,1.45,-0.68%,41.81M,112.08K,,
Micronet Enertec,MICT,3.45,12.01%,41.16M,958.20K,,
Black Ridge,AESE,1.38,-1.43%,40.27M,540.04K,,
Perceptron,PRCP,4.09,-2.39%,39.76M,49.89K,,
CSP,CSPI,9,2.62%,38.50M,985,,
Precipio,PRPO,2.33,6.39%,38.27M,441.83K,,
UTStarcom,UTSI,1.06,-1.85%,38.08M,23.18K,,
Communications Systems,JCS,3.95,-1%,36.96M,5.58K,,
TransAct,TACT,4.82,-3.21%,36.38M,1.12K,,
Aehr Test Systems,AEHR,1.53,6.99%,35.64M,950.63K,,
One Stop Systems,OSS,2.14,1.90%,35.58M,63.16K,,
Polar Power,POLA,3.1,-15.99%,35.26M,6.59M,,
Voxeljet Ag,VJET,7.095,-1.66%,34.93M,4.12K,,
Sunworks,SUNW,2.09,-46.82%,34.75M,46.54M,,
QuickLogic,QUIK,3.12,0.32%,34.49M,33.57K,,
TheStreet,TST,6.44,0%,34.37M,0,,
Steel Connect,STCN,0.55,-1.87%,34.30M,40.12K,,
Phunware,PHUN,0.837,6.93%,34.29M,884.50K,,
Support.com,SPRT,1.76,2.92%,33.58M,87.10K,,
Creatd,CRTD,2.8,0.72%,33.12M,15.84K,,
SeaChange,SEAC,0.88,-0.55%,32.99M,93.10K,,
NetSol,NTWK,2.68,-2.90%,32.26M,21.07K,,
Alithya A,ALYA,2.16,0.47%,31.56M,1.02K,,
Giga Media Ltd,GIGM,2.85,-3.72%,31.50M,239.44K,,
VirTra,VTSI,3.6,2.27%,27.94M,38.08K,,
BIO-Key,BKYI,0.434,1.88%,26.23M,1.01M,,
Powerbridge,PBTS,2.09,8.29%,25.60M,85.99K,,
Asia Pacific Wire & Cable,APWC,1.71,17.12%,23.63M,6.62M,,
Super League Gaming,SLGG,1.93,4.32%,23.54M,141.19K,,
Moxian,MOXC,1.4,7.69%,22.67M,110.32K,,
HTG Molecular Diagnostics,HTGM,0.3194,4.72%,22.58M,2.29M,,
ADDvantage,AEY,1.9,-1.55%,22.40M,79.64K,,
BroadVision,BVSN,4.415,0%,22.34M,0,,
CUI Global,OEG,0.733,8.15%,22.30M,4.18M,,
Cps Technologies,CPSH,1.67,-12.57%,22.20M,429.95K,,
GSE Systems,GVP,1.01,3.06%,20.76M,46.29K,,
Cesca Therapeutics,THMO,3.08,1.99%,20.67M,40.20K,,
Eltek,ELTK,4.7,0.11%,20.59M,5.85K,,
Rubicon Tech,RBCN,8.5,-1.11%,20.45M,427,,
CVD Equipment,CVV,3.08,6.95%,20.42M,85.58K,,
Optical Cable,OCC,2.58,7.05%,19.45M,36.30K,,
Schmitt,SMIT,5.21,-0.29%,19.34M,16.07K,,
CounterPath,CPAH,3.07,2.33%,19.24M,14.66K,,
MMTEC,MTC,0.93,8.13%,18.67M,126.10K,,
Image Sensing,ISNS,3.49,0.29%,18.63M,1.38K,,
VerifyMe,VRME,3.34,0.08%,18.62M,241.35K,,
Sphere 3D,ANY,2.65,-0.38%,18.44M,157.08K,,
Ideal Power Inc,IPWR,6.3,-6.80%,18.27M,100.32K,,
Taoping,TAOP,2.42,-1.22%,18.26M,44.14K,,
China Finance,JRJC,7.51,1.62%,18.05M,150.20K,,
Westell Tech,WSTL,1.12,-0.89%,17.71M,140.21K,,
JMU,MFH,2.35,3.52%,17.60M,62.87K,,
BSQUARE,BSQR,1.31,-3.67%,17.23M,21.72K,,
Professional Diversity,IPDN,1.24,51.22%,15.90M,3.00M,,
Gridsum,GSUM,1.125,4.17%,15.40M,87.74K,,
Liquid Media,YVR,1.5,7.91%,14.67M,286.16K,,
Duos Tech,DUOT,3.83,4.79%,14.63M,1.33K,,
Summit Wireless Tech,WISA,1.85,0%,14.47M,68.53K,,
Pioneer Pow,PPSI,1.59,-13.11%,13.87M,8.77M,,
Taitron,TAIT,2.27,-1.30%,13.17M,13.61K,,
SigmaTron,SGMA,2.96,0.34%,12.56M,36.02K,,
Sigma Labs,SGLB,2.11,4.46%,12.28M,295.80K,,
NXT-ID,NXTD,0.3489,6.34%,12.21M,1.65M,,
Evolving Systems,EVOL,0.998,-2.16%,12.17M,14.99K,,
Alliance MMA,WORX,1.29,-2.27%,12.11M,462.00K,,
SemiLEDS,LEDS,3.01,8.03%,12.06M,89.20K,,
Nortech,NSYS,4.52,-1.67%,12.02M,15.06K,,
Electro-Sensors,ELSE,3.54,0.85%,12.02M,639,,
Supercom Lt,SPCB,0.719,-4.12%,11.71M,139.54K,,
SilverSun Tech,SSNT,2.51,0%,11.30M,758.97K,,
Creative Realities,CREX,1.05,-0.94%,10.94M,112.15K,,
BOS,BOSC,2.545,1.80%,10.84M,5.19K,,
Integrated Media Tech,IMTE,3.8,0.53%,10.05M,6.32K,,
TSR,TSRI,4.76,2.74%,9.33M,17.63K,,
Marin Software,MRIN,1.28,4.07%,8.91M,26.07K,,
Bridgeline Digital,BLIN,1.86,-1.59%,8.22M,46.98K,,
Superconductor,SCON,2.35,2.17%,7.41M,272.30K,,
Socket Mobile,SCKT,1.18,-0.84%,7.14M,63.31K,,
Ameri,AMRH,1.07,2.88%,6.14M,49.06K,,
Technical Communications,TCCO,3.19,2.90%,5.90M,14.20K,,
MoSys,MOSY,1.49,4.93%,5.27M,24.27K,,
MER,MTSL,1.12,0.90%,4.94M,45.51K,,
Duck Creek,DCT,42.22,3.28%,-,351.44K,,
WiMi Hologram Cloud,WIMI,5.9,8.26%,-,418.81K,,
OLB Group,OLB,3.74,5.35%,-,7.68K,,
Maxeon Solar Technologies,MAXN,14.38,7.23%,-,1.09M,,
